Redni broj,Naziv artikla / opis usluge,SKU,Kataloški broj,Bar kod,Količina,Sezona
1,TENISICA ŽENSKA - Guide 8 - S10256-1,S10256-1,S10256-1 - 370,44209716225,1,16SP
2,TENISICA ŽENSKA - Guide 8 - S10256-1,S10256-1,S10256-1 - 425,44209716317,1,16SP
3,TENISICA ŽENSKA - Mirage 5 - S10267-3,S10267-3,S10267-3 - 370,44212476420,2,16SP
4,TENISICA ŽENSKA - Mirage 5 - S10267-3,S10267-3,S10267-3 - 425,44212476512,1,16SP
5,TENISICA ŽENSKA - Nomad TR - S10287-5,S10287-5,S10287-5 - 360,646881895917,1,16FW
6,TENISICA ŽENSKA - Nomad TR - S10287-5,S10287-5,S10287-5 - 370,646881895924,1,16FW
7,TENISICA ŽENSKA - Nomad TR - S10287-5,S10287-5,S10287-5 - 375,646881895931,2,16FW
8,TENISICA ŽENSKA - Triumph ISO 2 - S10290-3,S10290-3,S10290-3 - 360,44214766314,4,16SP
9,TENISICA ŽENSKA - Triumph ISO 2 - S10290-6,S10290-6,S10290-6 - 370,646881896372,2,16FW
10,TENISICA ŽENSKA - Triumph ISO 2 - S10290-6,S10290-6,S10290-6 - 380,646881896396,2,16FW
11,TENISICA ŽENSKA - Triumph ISO 2 - S10290-6,S10290-6,S10290-6 - 410,646881896440,1,16FW
12,TENISICA ŽENSKA - Guide 9 - S10295-5,S10295-5,S10295-5 - 360,646881896969,1,16FW
13,TENISICA ŽENSKA - Guide 9 - S10295-5,S10295-5,S10295-5 - 375,646881896983,1,16FW
14,TENISICA ŽENSKA - Guide 9 - S10295-5,S10295-5,S10295-5 - 380,646881896990,4,16FW
15,TENISICA ŽENSKA - Kinvara 7 - S10298-1,S10298-1,S10298-1 - 370,635841204845,2,16FW
16,TENISICA ŽENSKA - Kinvara 7 - S10298-1,S10298-1,S10298-1 - 375,635841204852,1,16FW
17,TENISICA  ŽENSKA - Breakthru 2 - S10304-3,S10304-3,S10304-3 - 370,646881897577,2,16FW
18,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 360,720026731589,2,17SP
19,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 370,720026731596,3,17SP
20,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 375,720026731602,3,17SP
21,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 380,720026731619,4,17SP
22,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 385,720026731626,3,17SP
23,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 390,720026731633,1,17SP
24,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 400,720026731640,1,17SP
25,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 420,720026731671,2,17SP
26,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 425,720026731688,3,17SP
27,TENISICA ŽENSKA - OMNI 15 - S10315-4,S10315-4,S10315-4 - 430,720026731695,2,17SP
28,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 360,720026731732,2,17SP
29,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 370,720026731749,2,17SP
30,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 375,720026731756,2,17SP
31,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 385,720026731770,2,17SP
32,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 390,720026731787,1,17SP
33,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 420,720026731824,1,17SP
34,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 425,720026731831,2,17SP
35,TENISICA ŽENSKA - OMNI 15 - S10315-5,S10315-5,S10315-5 - 430,720026731848,2,17SP
36,TENISICA ŽENSKA - Ride 9 - S10318-2,S10318-2,S10318-2 - 370,646881899229,1,16FW
37,TENISICA ŽENSKA - Ride 9 - S10318-2,S10318-2,S10318-2 - 380,646881899243,1,16FW
38,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 370,720026733248,2,17SP
39,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 375,720026733255,3,17SP
40,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 380,720026733262,2,17SP
41,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 385,720026733279,3,17SP
42,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 390,720026733286,1,17SP
43,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 400,720026733293,1,17SP
44,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 425,720026733330,1,17SP
45,TENISICA ŽENSKA - HURRICANE ISO3 - S10348-1,S10348-1,S10348-1 - 430,720026733347,1,17SP
46,TENISICA ŽENSKA - HURRICANE ISO 3 - S10348-5,S10348-5,S10348-5 - 385,883799348238,1,17FW
47,TENISICA ŽENSKA - GUIDE 10 - S10350-2,S10350-2,S10350-2 - 355,720026734146,1,17SP
48,TENISICA ŽENSKA - GUIDE 10 - S10350-2,S10350-2,S10350-2 - 360,720026734153,2,17SP
49,TENISICA ŽENSKA - GUIDE 10 - S10350-2,S10350-2,S10350-2 - 370,720026734160,1,17SP
50,TENISICA ŽENSKA - GUIDE 10 - S10350-2,S10350-2,S10350-2 - 375,720026734177,1,17SP
51,TENISICA ŽENSKA - GUIDE 10 - S10350-2,S10350-2,S10350-2 - 380,720026734184,2,17SP
52,TENISICA ŽENSKA - GUIDE 10 - S10350-2,S10350-2,S10350-2 - 425,720026734252,1,17SP
53,TENISICA ŽENSKA - BREAKTHRU 3 - S10358-4,S10358-4,S10358-4 - 425,883799350545,2,17FW
54,TENISICA ŽENSKA - BREAKTHRU 3 - S10358-4,S10358-4,S10358-4 - 440,883799350569,2,17FW
55,TENISICA ŽENSKA - PEREGRINE 7 - S10359-2,S10359-2,S10359-2 - 360,720026736560,3,17SP
56,TENISICA ŽENSKA - PEREGRINE 7 - S10359-2,S10359-2,S10359-2 - 370,720026736577,3,17SP
57,TENISICA ŽENSKA - PEREGRINE 7 - S10359-2,S10359-2,S10359-2 - 385,720026736607,1,17SP
58,TENISICA ŽENSKA - PEREGRINE 7 - S10359-2,S10359-2,S10359-2 - 425,720026736669,3,17SP
59,TENISICA ŽENSKA - PEREGRINE 7 - S10359-2,S10359-2,S10359-2 - 430,720026736676,3,17SP
60,TENISICA ŽENSKA - PEREGRINE 7 - S10359-4,S10359-4,S10359-4 - 370,883799350903,2,17FW
61,TENISICA ŽENSKA - PEREGRINE 7 - S10359-4,S10359-4,S10359-4 - 375,883799350910,2,17FW
62,TENISICA ŽENSKA - PEREGRINE 7 - S10359-4,S10359-4,S10359-4 - 380,883799350927,3,17FW
63,TENISICA ŽENSKA - OMNI 16 - S10370-3,S10370-3,S10370-3 - 360,883799351948,1,17FW
64,TENISICA ŽENSKA - OMNI 16 - S10370-3,S10370-3,S10370-3 - 370,883799351955,1,17FW
65,TENISICA ŽENSKA - OMNI 16 - S10370-3,S10370-3,S10370-3 - 375,883799351962,1,17FW
66,TENISICA ŽENSKA - OMNI 16 - S10370-3,S10370-3,S10370-3 - 380,883799351979,2,17FW
67,TENISICA ŽENSKA - OMNI 16 - S10370-3,S10370-3,S10370-3 - 425,883799352044,1,17FW
68,TENISICA ŽENSKA - OMNI 16 - S10370-3,S10370-3,S10370-3 - 430,883799352051,2,17FW
69,TENISICA ŽENSKA - OMNI 16 - S10370-5,S10370-5,S10370-5 - 380,884401786356,1,18SP
70,TENISICA ŽENSKA - OMNI 16 - S10370-5,S10370-5,S10370-5 - 390,884401786370,1,18SP
71,TENISICA ŽENSKA - OMNI 16 - S10370-5,S10370-5,S10370-5 - 425,884401786424,1,18SP
72,TENISICA ŽENSKA - OMNI 16 - S10370-5,S10370-5,S10370-5 - 430,884401786431,1,18SP
73,TENISICA ŽENSKA - RIDE 10 - S10373-8,S10373-8,S10373-8 - 360,884401787223,2,18SP
74,TENISICA ŽENSKA - RIDE 10 - S10373-8,S10373-8,S10373-8 - 370,884401787230,2,18SP
75,TENISICA ŽENSKA - RIDE 10 - S10373-8,S10373-8,S10373-8 - 430,884401787339,1,18SP
76,TENISICA ŽENSKA - XODUS ISO 2 - S10387-5,S10387-5,S10387-5 - 370,884401787988,1,18SP
77,TENISICA ŽENSKA - XODUS ISO 2 - S10387-5,S10387-5,S10387-5 - 375,884401787995,1,18SP
78,TENISICA ŽENSKA - EXCURSION TR11 - S10392-4,S10392-4,S10392-4 - 360,883799357193,3,17FW
79,TENISICA ŽENSKA - EXCURSION TR11 - S10392-4,S10392-4,S10392-4 - 370,883799357209,1,17FW
80,TENISICA ŽENSKA - EXCURSION TR11 GTX - S10394-1,S10394-1,S10394-1 - 355,883799357483,2,17FW
81,TENISICA ŽENSKA - EXCURSION TR11 GTX - S10394-1,S10394-1,S10394-1 - 360,883799357490,1,17FW
82,TENISICA ŽENSKA - LIBERTY ISO - S10410-2,S10410-2,S10410-2 - 370,884401789005,1,18SP
83,TENISICA ŽENSKA - LIBERTY ISO - S10410-2,S10410-2,S10410-2 - 375,884401789012,1,18SP
84,TENISICA ŽENSKA - LIBERTY ISO - S10410-2,S10410-2,S10410-2 - 430,884401789098,2,18SP
85,TENISICA ŽENSKA - TRIUMPH ISO 4 - S10413-2,S10413-2,S10413-2 - 370,884401790209,1,18SP
86,TENISICA ŽENSKA - TRIUMPH ISO 4 - S10413-35,S10413-35,S10413-35 - 360,884547877659,1,18FW
87,TENISICA ŽENSKA - GUIDE ISO - S10415-30,S10415-30,S10415-30 - 390,884401444416,1,18SP
88,TENISICA ŽENSKA - GUIDE ISO - S10415-35,S10415-35,S10415-35 - 375,884547878274,1,18FW
89,TENISICA ŽENSKA - JAZZ 20 - S10423-2,S10423-2,S10423-2 - 380,884401865471,1,18SP
90,TENISICA ŽENSKA - JAZZ 20 - S10423-30,S10423-30,S10423-30 - 430,884401865693,1,18SP
91,TENISICA ŽENSKA - Jazz Original - S1044-361,S1044-361,S1044-361 - 390,635841211966,1,16SP
92,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-521,S1044-521,S1044-521 - 380,44209794834,1,SS21
93,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-521,S1044-521,S1044-521 - 385,44209794841,1,SS21
94,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-521,S1044-521,S1044-521 - 400,44209794865,2,SS21
95,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-521,S1044-521,S1044-521 - 405,44209794872,1,SS21
96,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 375,194917385616,3,SS21
97,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 380,194917385623,1,SS21
98,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 385,194917385630,3,SS21
99,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 390,194917385647,2,SS21
100,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 400,194917385654,1,SS21
101,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 405,194917385661,2,SS21
102,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-606,S1044-606,S1044-606 - 410,194917385678,3,SS21
103,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 375,194917385876,5,SS21
104,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 380,194917385883,2,SS21
105,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 385,194917385890,5,SS21
106,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 390,194917385906,1,SS21
107,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 400,194917385913,4,SS21
108,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 405,194917385920,1,SS21
109,TENISICA ŽENSKA - JAZZ ORIGINAL - S1044-608,S1044-608,S1044-608 - 410,194917385937,2,SS21
110,TENISICA ŽENSKA - FREEDOM ISO 2 - S10440-37,S10440-37,S10440-37 - 380,884506667499,1,19FW
111,TENISICA ŽENSKA - CLARION - S10447-2,S10447-2,S10447-2 - 375,44208283537,1,19SP
112,TENISICA ŽENSKA - XODUS ISO 3 - S10449-35,S10449-35,S10449-35 - 385,884547881595,1,18FW
113,TENISICA ŽENSKA - TRIUMPH ISO 5 - S10462-36,S10462-36,S10462-36 - 375,44208286644,1,19SP
114,TENISICA ŽENSKA - TRIUMPH ISO 5 - S10462-36,S10462-36,S10462-36 - 380,44208286651,1,19SP
115,TENISICA ŽENSKA - GUIDE ISO 2 - S10464-37,S10464-37,S10464-37 - 375,884506668830,3,19FW
116,TENISICA ŽENSKA - GUIDE ISO 2 - S10464-42,S10464-42,S10464-42 - 380,884506669141,1,19FW
117,TENISICA ŽENSKA - GUIDE ISO 2 - S10464-42,S10464-42,S10464-42 - 405,884506669189,5,19FW
118,TENISICA ŽENSKA - JAZZ 21 - S10492-41,S10492-41,S10492-41 - 370,44208290634,1,19SP
119,TENISICA ŽENSKA - JAZZ 21 - S10492-41,S10492-41,S10492-41 - 425,44208290726,1,19SP
120,TENISICA ŽENSKA - RIDE ISO 2 - S10514-25,S10514-25,S10514-25 - 370,44213453888,3,20SP
121,TENISICA ŽENSKA - FREEDOM ISO 3 - S10543-25,S10543-25,S10543-25 - 360,44213458517,2,20SP
122,TENISICA ŽENSKA - TRIUMPH 17 - S10546-25,S10546-25,S10546-25 - 375,44212498118,6,20SP
123,TENISICA ŽENSKA - TRIUMPH 17 - S10546-25,S10546-25,S10546-25 - 380,44212498125,1,20SP
124,TENISICA ŽENSKA - TRIUMPH 17 - S10546-25,S10546-25,S10546-25 - 385,44212498132,2,20SP
125,TENISICA ŽENSKA - GUIDE 13 - S10548-25,S10548-25,S10548-25 - 380,44212502419,2,20SP
126,TENISICA ŽENSKA - GUIDE 13 - S10548-25,S10548-25,S10548-25 - 385,44212502426,2,20SP
127,TENISICA ŽENSKA - PEREGRINE 10 - S10556-20,S10556-20,S10556-20 - 380,44213461579,1,20SP
128,TENISICA ŽENSKA - PEREGRINE 10 - S10556-35,S10556-35,S10556-35 - 375,194713606847,1,20FW
129,TENISICA ŽENSKA - PEREGRINE 10 - S10556-35,S10556-35,S10556-35 - 380,194713606854,1,20FW
130,TENISICA ŽENSKA - PEREGRINE 10 - S10556-35,S10556-35,S10556-35 - 420,194713606915,2,20FW
131,TENISICA ŽENSKA - PEREGRINE 10 - S10556-35,S10556-35,S10556-35 - 425,194713606922,1,20FW
132,TENISICA ŽENSKA - COHESION 13 - S10559-5,S10559-5,S10559-5 - 425,194713559334,2,20FW
133,TENISICA ŽENSKA - TRIUMPH 18 - S10595-20,S10595-20,S10595-20 - 425,194713686832,4,20FW
134,TENISICA ŽENSKA - ENDORPHIN PRO - S10598-25,S10598-25,S10598-25 - 400,194917351055,1,SS21
135,TENISICA ŽENSKA - ENDORPHIN PRO - S10598-25,S10598-25,S10598-25 - 410,194917351079,2,SS21
136,TENISICA ŽENSKA - ENDORPHIN PRO - S10598-25,S10598-25,S10598-25 - 430,194917351109,1,SS21
137,TENISICA ŽENSKA - KINVARA 12 - S10619-25,S10619-25,S10619-25 - 360,194917352199,1,SS21
138,TENISICA ŽENSKA - KINVARA 12 - S10619-25,S10619-25,S10619-25 - 400,194917352250,1,SS21
139,TENISICA ŽENSKA - SHADOW ORIGINAL - S1108-658,S1108-658,S1108-658 - 385,883799360940,1,17FW
140,TENISICA ŽENSKA - Mystic - S15248-5,S15248-5,S15248-5 - 375,635841232589,1,16SP
141,TENISICA ŽENSKA - Propel Vista  - S15254-6,S15254-6,S15254-6 - 375,635841234125,1,16SP
142,TENISICA ŽENSKA - Propel Vista  - S15254-6,S15254-6,S15254-6 - 405,635841234170,1,16SP
143,TENISICA ŽENSKA - Cohesion 9 - S15262-2,S15262-2,S15262-2 - 375,635841235382,9,16SP
144,TENISICA ŽENSKA - Cohesion 9 - S15262-2,S15262-2,S15262-2 - 385,635841235405,4,16SP
145,TENISICA ŽENSKA - Cohesion 9 - S15262-4,S15262-4,S15262-4 - 360,635841235641,2,16SP
146,TENISICA ŽENSKA - Cohesion 9 - S15262-4,S15262-4,S15262-4 - 370,635841235658,7,16SP
147,TENISICA ŽENSKA - Cohesion 9 - S15262-4,S15262-4,S15262-4 - 375,635841235665,16,16SP
148,TENISICA ŽENSKA - Cohesion 9 - S15262-4,S15262-4,S15262-4 - 385,635841235689,1,16SP
149,TENISICA ŽENSKA - Lancer 2 - S15264-3,S15264-3,S15264-3 - 360,635841236488,1,16SP
150,TENISICA ŽENSKA - Lancer 2 - S15264-3,S15264-3,S15264-3 - 370,635841236495,8,16SP
151,TENISICA ŽENSKA - Lancer 2 - S15264-3,S15264-3,S15264-3 - 375,635841236501,3,16SP
152,TENISICA ŽENSKA - Excursion TR10 - S15301-1,S15301-1,S15301-1 - 360,646881904442,1,16FW
153,TENISICA ŽENSKA - Excursion TR10 - S15301-1,S15301-1,S15301-1 - 370,646881904459,1,16FW
154,TENISICA ŽENSKA - GRID EXCURSION TR10 - S15301-11,S15301-11,S15301-11 - 360,677338252960,1,17SP
155,TENISICA ŽENSKA - GRID EXCURSION TR10 - S15301-11,S15301-11,S15301-11 - 370,677338252977,1,17SP
156,TENISICA ŽENSKA - GRID EXCURSION TR10 - S15301-11,S15301-11,S15301-11 - 375,677338252984,1,17SP
157,TENISICA ŽENSKA - GRID EXCURSION TR10 - S15301-11,S15301-11,S15301-11 - 380,677338252991,2,17SP
158,TENISICA ŽENSKA - GRID EXCURSION TR10 - S15301-11,S15301-11,S15301-11 - 385,677338253004,1,17SP
159,TENISICA ŽENSKA - GRID EXCURSION TR10 - S15301-11,S15301-11,S15301-11 - 425,677338253066,2,17SP
160,TENISIXA ŽENSKA - Excursion TR10 GTX - S15304-1,S15304-1,S15304-1 - 360,646881905708,1,16FW
161,TENISICA ŽENSKA - GRID CALIBER TR - S15326-3,S15326-3,S15326-3 - 355,801100158116,3,17SP
162,TENISICA ŽENSKA - GRID COHESION 10 - S15333-4,S15333-4,S15333-4 - 360,720026740635,1,17SP
163,TENISICA ŽENSKA - GRID COHESION 10 - S15333-4,S15333-4,S15333-4 - 370,720026740642,1,17SP
164,TENISICA ŽENSKA - GRID COHESION 10 - S15333-4,S15333-4,S15333-4 - 375,720026740659,8,17SP
165,TENISICA ŽENSKA - GRID COHESION 10 - S15333-4,S15333-4,S15333-4 - 390,720026740680,1,17SP
166,TENISICA ŽENSKA - POWERGRID LINCHPIN - S15334-2,S15334-2,S15334-2 - 400,720026741311,1,17SP
167,TENISICA ŽENSKA - JAZZ LOWPRO - S1866-221,S1866-221,S1866-221 - 440,720026743872,3,17SP
168,TENISICA ŽENSKA - FASTWITCH - S19032-1,S19032-1,S19032-1 - 380,677338595371,1,17SP
